id,date,account,counterparty,description,category,amount_eur
TXN-0007,2025-07-01,OPS-MAIN,Atlas Real Estate,"Depot lease — Gennevilliers hub",lease,-186000
TXN-0008,2025-07-01,OPS-MAIN,AXA Corporate,"Fleet insurance premium",insurance,-94500
TXN-0009,2025-07-01,OPS-MAIN,Iberia Linehaul SL,"Subcontracted linehaul — monthly settlement",subcontracting,-299934
TXN-0016,2025-07-01,OPS-MAIN,TotalEnergies Fleet,"Fuel card settlement",fuel,-108493
TXN-0017,2025-07-01,OPS-MAIN,ASFA Péage,"Highway tolls settlement",tolls,-35181
TXN-0045,2025-07-01,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,97573
TXN-0096,2025-07-01,OPS-MAIN,Leroy Merlin Flux,"Client receipt — freight and logistics services",revenue,111130
TXN-0287,2025-07-01,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,172821
TXN-0342,2025-07-01,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-46524
TXN-0361,2025-07-01,OPS-MAIN,Manutan Collectivités,"Supplier payment — parts and services",suppliers,-67255
TXN-0362,2025-07-01,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-67681
TXN-0394,2025-07-01,OPS-MAIN,Michelin Solutions,"Supplier payment — parts and services",suppliers,-39437
TXN-0471,2025-07-01,OPS-MAIN,Various,"Sundry administrative expenses",admin,-15485
TXN-0187,2025-07-02,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,39395
TXN-0259,2025-07-02,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,36187
TXN-0376,2025-07-02,OPS-MAIN,Manutan Collectivités,"Supplier payment — parts and services",suppliers,-12771
TXN-0276,2025-07-03,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,160227
TXN-0399,2025-07-03,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-44513
TXN-0438,2025-07-03,OPS-MAIN,Würth France,"Fleet maintenance and repairs",maintenance,-31020
TXN-0453,2025-07-03,OPS-MAIN,MAN Truck Service,"Fleet maintenance and repairs",maintenance,-32385
TXN-0074,2025-07-04,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,214940
TXN-0108,2025-07-04,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,116101
TXN-0125,2025-07-04,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,80303
TXN-0372,2025-07-04,OPS-MAIN,Rexel Équipement,"Supplier payment — parts and services",suppliers,-31902
TXN-0418,2025-07-04,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-58100
TXN-0044,2025-07-07,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,195030
TXN-0056,2025-07-07,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,60183
TXN-0308,2025-07-07,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-41413
TXN-0349,2025-07-07,OPS-MAIN,Manutan Collectivités,"Supplier payment — parts and services",suppliers,-27518
TXN-0370,2025-07-07,OPS-MAIN,Manutan Collectivités,"Supplier payment — parts and services",suppliers,-14040
TXN-0459,2025-07-07,OPS-MAIN,Manutan Collectivités,"Fleet maintenance and repairs",maintenance,-48795
TXN-0018,2025-07-08,OPS-MAIN,TotalEnergies Fleet,"Fuel card settlement",fuel,-101876
TXN-0019,2025-07-08,OPS-MAIN,ASFA Péage,"Highway tolls settlement",tolls,-26489
TXN-0114,2025-07-08,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,105626
TXN-0121,2025-07-08,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,54204
TXN-0325,2025-07-08,OPS-MAIN,Manutan Collectivités,"Supplier payment — parts and services",suppliers,-11793
TXN-0446,2025-07-08,OPS-MAIN,Michelin Solutions,"Fleet maintenance and repairs",maintenance,-31721
TXN-0449,2025-07-08,OPS-MAIN,Norauto Pro,"Fleet maintenance and repairs",maintenance,-28329
TXN-0072,2025-07-09,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,45057
TXN-0082,2025-07-09,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,104261
TXN-0103,2025-07-09,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,218603
TXN-0157,2025-07-09,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,216884
TXN-0286,2025-07-09,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,174493
TXN-0307,2025-07-09,OPS-MAIN,Michelin Solutions,"Supplier payment — parts and services",suppliers,-66570
TXN-0356,2025-07-09,OPS-MAIN,Rexel Équipement,"Supplier payment — parts and services",suppliers,-27732
TXN-0062,2025-07-10,OPS-MAIN,Leroy Merlin Flux,"Client receipt — freight and logistics services",revenue,49310
TXN-0109,2025-07-10,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,27752
TXN-0122,2025-07-10,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,130187
TXN-0170,2025-07-10,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,154350
TXN-0230,2025-07-10,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,39053
TXN-0350,2025-07-10,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-10056
TXN-0422,2025-07-10,OPS-MAIN,Bridgestone Fleet,"Supplier payment — parts and services",suppliers,-5779
TXN-0063,2025-07-11,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,206383
TXN-0112,2025-07-11,OPS-MAIN,Leroy Merlin Flux,"Client receipt — freight and logistics services",revenue,28144
TXN-0197,2025-07-11,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,110032
TXN-0404,2025-07-11,OPS-MAIN,Würth France,"Supplier payment — parts and services",suppliers,-72933
TXN-0322,2025-07-14,OPS-MAIN,Norauto Pro,"Supplier payment — parts and services",suppliers,-60465
TXN-0333,2025-07-14,OPS-MAIN,Norauto Pro,"Supplier payment — parts and services",suppliers,-47280
TXN-0344,2025-07-14,OPS-MAIN,Norauto Pro,"Supplier payment — parts and services",suppliers,-67897
TXN-0363,2025-07-14,OPS-MAIN,Norauto Pro,"Supplier payment — parts and services",suppliers,-14586
TXN-0386,2025-07-14,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-51951
TXN-0419,2025-07-14,OPS-MAIN,Bridgestone Fleet,"Supplier payment — parts and services",suppliers,-23197
TXN-0444,2025-07-14,OPS-MAIN,Norauto Pro,"Fleet maintenance and repairs",maintenance,-40518
TXN-0488,2025-07-14,OPS-MAIN,Various,"Sundry administrative expenses",admin,-16363
TXN-0001,2025-07-15,OPS-MAIN,Payroll run,"Payroll and social charges",payroll,-787691
TXN-0020,2025-07-15,OPS-MAIN,TotalEnergies Fleet,"Fuel card settlement",fuel,-122412
TXN-0021,2025-07-15,OPS-MAIN,ASFA Péage,"Highway tolls settlement",tolls,-24953
TXN-0162,2025-07-15,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,159488
TXN-0192,2025-07-15,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,123972
TXN-0217,2025-07-15,OPS-MAIN,Leroy Merlin Flux,"Client receipt — freight and logistics services",revenue,80513
TXN-0229,2025-07-15,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,139671
TXN-0231,2025-07-15,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,112455
TXN-0319,2025-07-15,OPS-MAIN,Rexel Équipement,"Supplier payment — parts and services",suppliers,-60038
TXN-0355,2025-07-15,OPS-MAIN,Norauto Pro,"Supplier payment — parts and services",suppliers,-45840
TXN-0392,2025-07-15,OPS-MAIN,Rexel Équipement,"Supplier payment — parts and services",suppliers,-37391
TXN-0489,2025-07-15,OPS-MAIN,Various,"Sundry administrative expenses",admin,-6703
TXN-0049,2025-07-16,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,79978
TXN-0105,2025-07-16,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,185450
TXN-0128,2025-07-16,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,40888
TXN-0186,2025-07-16,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,198142
TXN-0226,2025-07-16,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,160026
TXN-0249,2025-07-16,OPS-MAIN,FNAC-Darty Chain,"Client receipt — freight and logistics services",revenue,178050
TXN-0313,2025-07-16,OPS-MAIN,Bridgestone Fleet,"Supplier payment — parts and services",suppliers,-17409
TXN-0443,2025-07-16,OPS-MAIN,Rexel Équipement,"Fleet maintenance and repairs",maintenance,-39086
TXN-0136,2025-07-17,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,164239
TXN-0178,2025-07-17,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,163995
TXN-0380,2025-07-17,OPS-MAIN,Manutan Collectivités,"Supplier payment — parts and services",suppliers,-22874
TXN-0398,2025-07-17,OPS-MAIN,Bridgestone Fleet,"Supplier payment — parts and services",suppliers,-29839
TXN-0406,2025-07-17,OPS-MAIN,Norauto Pro,"Supplier payment — parts and services",suppliers,-87004
TXN-0423,2025-07-17,OPS-MAIN,Michelin Solutions,"Supplier payment — parts and services",suppliers,-53035
TXN-0470,2025-07-17,OPS-MAIN,Various,"Sundry administrative expenses",admin,-9626
TXN-0088,2025-07-18,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,46801
TXN-0132,2025-07-18,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,120036
TXN-0391,2025-07-18,OPS-MAIN,Bridgestone Fleet,"Supplier payment — parts and services",suppliers,-65278
TXN-0496,2025-07-18,OPS-MAIN,Various,"Sundry administrative expenses",admin,-6069
TXN-0141,2025-07-21,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,181345
TXN-0143,2025-07-21,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,117760
TXN-0181,2025-07-21,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,75850
TXN-0426,2025-07-21,OPS-MAIN,Norauto Pro,"Fleet maintenance and repairs",maintenance,-33606
TXN-0478,2025-07-21,OPS-MAIN,Various,"Sundry administrative expenses",admin,-7911
TXN-0022,2025-07-22,OPS-MAIN,TotalEnergies Fleet,"Fuel card settlement",fuel,-137387
TXN-0023,2025-07-22,OPS-MAIN,ASFA Péage,"Highway tolls settlement",tolls,-34475
TXN-0094,2025-07-22,OPS-MAIN,FNAC-Darty Chain,"Client receipt — freight and logistics services",revenue,172865
TXN-0130,2025-07-22,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,214781
TXN-0131,2025-07-22,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,65440
TXN-0133,2025-07-22,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,83355
TXN-0247,2025-07-22,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,189945
TXN-0338,2025-07-22,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-37607
TXN-0403,2025-07-22,OPS-MAIN,Michelin Solutions,"Supplier payment — parts and services",suppliers,-48322
TXN-0415,2025-07-22,OPS-MAIN,Würth France,"Supplier payment — parts and services",suppliers,-14399
TXN-0430,2025-07-22,OPS-MAIN,Rexel Équipement,"Fleet maintenance and repairs",maintenance,-31443
TXN-0440,2025-07-22,OPS-MAIN,Manutan Collectivités,"Fleet maintenance and repairs",maintenance,-9667
TXN-0116,2025-07-23,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,175129
TXN-0201,2025-07-23,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,78336
TXN-0375,2025-07-23,OPS-MAIN,Manutan Collectivités,"Supplier payment — parts and services",suppliers,-59991
TXN-0437,2025-07-23,OPS-MAIN,Bridgestone Fleet,"Fleet maintenance and repairs",maintenance,-37106
TXN-0061,2025-07-24,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,167315
TXN-0070,2025-07-24,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,46068
TXN-0171,2025-07-24,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,209723
TXN-0238,2025-07-24,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,134375
TXN-0265,2025-07-24,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,52268
TXN-0442,2025-07-24,OPS-MAIN,MAN Truck Service,"Fleet maintenance and repairs",maintenance,-8073
TXN-0057,2025-07-25,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,171676
TXN-0092,2025-07-25,OPS-MAIN,Leroy Merlin Flux,"Client receipt — freight and logistics services",revenue,141215
TXN-0183,2025-07-25,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,32852
TXN-0207,2025-07-25,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,98521
TXN-0246,2025-07-25,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,198281
TXN-0248,2025-07-25,OPS-MAIN,FNAC-Darty Chain,"Client receipt — freight and logistics services",revenue,140731
TXN-0348,2025-07-25,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-22996
TXN-0352,2025-07-25,OPS-MAIN,Bridgestone Fleet,"Supplier payment — parts and services",suppliers,-30061
TXN-0365,2025-07-25,OPS-MAIN,Norauto Pro,"Supplier payment — parts and services",suppliers,-87049
MISC-ADJ-0203,2025-07-28,OPS-MAIN,Meridian Iberia SL,"Intercompany adjustment — Meridian Iberia",intercompany,-410000
TXN-0050,2025-07-28,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,171109
TXN-0206,2025-07-28,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,68118
TXN-0232,2025-07-28,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,199852
TXN-0269,2025-07-28,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,58845
TXN-0340,2025-07-28,OPS-MAIN,Rexel Équipement,"Supplier payment — parts and services",suppliers,-78342
TXN-0377,2025-07-28,OPS-MAIN,Bridgestone Fleet,"Supplier payment — parts and services",suppliers,-43786
TXN-0382,2025-07-28,OPS-MAIN,Bridgestone Fleet,"Supplier payment — parts and services",suppliers,-33085
TXN-0385,2025-07-28,OPS-MAIN,Bridgestone Fleet,"Supplier payment — parts and services",suppliers,-77390
TXN-0434,2025-07-28,OPS-MAIN,Norauto Pro,"Fleet maintenance and repairs",maintenance,-36248
TXN-0451,2025-07-28,OPS-MAIN,Rexel Équipement,"Fleet maintenance and repairs",maintenance,-7039
TXN-0024,2025-07-29,OPS-MAIN,TotalEnergies Fleet,"Fuel card settlement",fuel,-99817
TXN-0025,2025-07-29,OPS-MAIN,ASFA Péage,"Highway tolls settlement",tolls,-22497
TXN-0134,2025-07-29,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,131899
TXN-0139,2025-07-29,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,74197
TXN-0140,2025-07-29,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,139182
TXN-0167,2025-07-29,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,209422
TXN-0241,2025-07-29,OPS-MAIN,FNAC-Darty Chain,"Client receipt — freight and logistics services",revenue,138667
TXN-0270,2025-07-29,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,57461
TXN-0318,2025-07-29,OPS-MAIN,Rexel Équipement,"Supplier payment — parts and services",suppliers,-8860
TXN-0332,2025-07-29,OPS-MAIN,Bridgestone Fleet,"Supplier payment — parts and services",suppliers,-50673
TXN-0395,2025-07-29,OPS-MAIN,Rexel Équipement,"Supplier payment — parts and services",suppliers,-83063
TXN-0115,2025-07-30,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,75488
TXN-0147,2025-07-30,OPS-MAIN,FNAC-Darty Chain,"Client receipt — freight and logistics services",revenue,51786
TXN-0240,2025-07-30,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,214572
TXN-0324,2025-07-30,OPS-MAIN,Bridgestone Fleet,"Supplier payment — parts and services",suppliers,-87229
TXN-0328,2025-07-30,OPS-MAIN,Würth France,"Supplier payment — parts and services",suppliers,-22723
TXN-0339,2025-07-30,OPS-MAIN,Michelin Solutions,"Supplier payment — parts and services",suppliers,-25935
TXN-0357,2025-07-30,OPS-MAIN,Würth France,"Supplier payment — parts and services",suppliers,-25913
TXN-0425,2025-07-30,OPS-MAIN,Würth France,"Fleet maintenance and repairs",maintenance,-33459
TXN-0002,2025-07-31,OPS-MAIN,Payroll run,"Payroll and social charges",payroll,-800318
TXN-0117,2025-07-31,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,194160
TXN-0173,2025-07-31,OPS-MAIN,FNAC-Darty Chain,"Client receipt — freight and logistics services",revenue,167284
TXN-0177,2025-07-31,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,182197
TXN-0384,2025-07-31,OPS-MAIN,Norauto Pro,"Supplier payment — parts and services",suppliers,-50728
TXN-0424,2025-07-31,OPS-MAIN,Bridgestone Fleet,"Fleet maintenance and repairs",maintenance,-13636
