id,date,account,counterparty,description,category,amount_eur
TXN-0010,2025-08-01,OPS-MAIN,Atlas Real Estate,"Depot lease — Gennevilliers hub",lease,-186000
TXN-0011,2025-08-01,OPS-MAIN,AXA Corporate,"Fleet insurance premium",insurance,-94500
TXN-0012,2025-08-01,OPS-MAIN,Iberia Linehaul SL,"Subcontracted linehaul — monthly settlement",subcontracting,-304429
TXN-0216,2025-08-01,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,138351
TXN-0261,2025-08-01,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,93349
TXN-0262,2025-08-01,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,81163
TXN-0296,2025-08-01,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-61907
TXN-0343,2025-08-01,OPS-MAIN,Rexel Équipement,"Supplier payment — parts and services",suppliers,-76808
TXN-0359,2025-08-01,OPS-MAIN,Michelin Solutions,"Supplier payment — parts and services",suppliers,-53918
TXN-0401,2025-08-01,OPS-MAIN,Michelin Solutions,"Supplier payment — parts and services",suppliers,-77159
TXN-0468,2025-08-01,OPS-MAIN,Rexel Équipement,"Fleet maintenance and repairs",maintenance,-51683
TXN-0066,2025-08-04,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,212887
TXN-0078,2025-08-04,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,98234
TXN-0089,2025-08-04,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,179191
TXN-0107,2025-08-04,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,137361
TXN-0151,2025-08-04,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,136989
TXN-0193,2025-08-04,OPS-MAIN,FNAC-Darty Chain,"Client receipt — freight and logistics services",revenue,184629
TXN-0222,2025-08-04,OPS-MAIN,Leroy Merlin Flux,"Client receipt — freight and logistics services",revenue,193996
TXN-0233,2025-08-04,OPS-MAIN,Leroy Merlin Flux,"Client receipt — freight and logistics services",revenue,212478
TXN-0252,2025-08-04,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,151767
TXN-0301,2025-08-04,OPS-MAIN,Manutan Collectivités,"Supplier payment — parts and services",suppliers,-75563
TXN-0304,2025-08-04,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-83459
TXN-0455,2025-08-04,OPS-MAIN,Bridgestone Fleet,"Fleet maintenance and repairs",maintenance,-53533
TXN-0475,2025-08-04,OPS-MAIN,Various,"Sundry administrative expenses",admin,-15169
TXN-0026,2025-08-05,OPS-MAIN,TotalEnergies Fleet,"Fuel card settlement",fuel,-134238
TXN-0027,2025-08-05,OPS-MAIN,ASFA Péage,"Highway tolls settlement",tolls,-33018
TXN-0239,2025-08-05,OPS-MAIN,FNAC-Darty Chain,"Client receipt — freight and logistics services",revenue,40116
TXN-0267,2025-08-05,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,18084
TXN-0280,2025-08-05,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,77854
TXN-0397,2025-08-05,OPS-MAIN,Bridgestone Fleet,"Supplier payment — parts and services",suppliers,-54825
TXN-0460,2025-08-05,OPS-MAIN,Michelin Solutions,"Fleet maintenance and repairs",maintenance,-14011
TXN-0498,2025-08-05,OPS-MAIN,Various,"Sundry administrative expenses",admin,-2773
TXN-0058,2025-08-06,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,70218
TXN-0221,2025-08-06,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,202963
TXN-0416,2025-08-06,OPS-MAIN,Bridgestone Fleet,"Supplier payment — parts and services",suppliers,-14160
TXN-0492,2025-08-06,OPS-MAIN,Various,"Sundry administrative expenses",admin,-4217
TXN-0076,2025-08-07,OPS-MAIN,Leroy Merlin Flux,"Client receipt — freight and logistics services",revenue,82072
TXN-0081,2025-08-07,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,147429
TXN-0195,2025-08-07,OPS-MAIN,Leroy Merlin Flux,"Client receipt — freight and logistics services",revenue,113297
TXN-0198,2025-08-07,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,25215
TXN-0235,2025-08-07,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,111528
TXN-0292,2025-08-07,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,136240
TXN-0354,2025-08-07,OPS-MAIN,Bridgestone Fleet,"Supplier payment — parts and services",suppliers,-87987
TXN-0378,2025-08-07,OPS-MAIN,Michelin Solutions,"Supplier payment — parts and services",suppliers,-77437
TXN-0379,2025-08-07,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-27277
TXN-0402,2025-08-07,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-32199
TXN-0408,2025-08-07,OPS-MAIN,Michelin Solutions,"Supplier payment — parts and services",suppliers,-49003
TXN-0450,2025-08-07,OPS-MAIN,Manutan Collectivités,"Fleet maintenance and repairs",maintenance,-35973
TXN-0476,2025-08-07,OPS-MAIN,Various,"Sundry administrative expenses",admin,-5228
TXN-0068,2025-08-08,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,37143
TXN-0129,2025-08-08,OPS-MAIN,Leroy Merlin Flux,"Client receipt — freight and logistics services",revenue,85323
TXN-0135,2025-08-08,OPS-MAIN,FNAC-Darty Chain,"Client receipt — freight and logistics services",revenue,137480
TXN-0268,2025-08-08,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,128910
TXN-0314,2025-08-08,OPS-MAIN,Würth France,"Supplier payment — parts and services",suppliers,-10275
TXN-0329,2025-08-08,OPS-MAIN,Manutan Collectivités,"Supplier payment — parts and services",suppliers,-48744
TXN-0396,2025-08-08,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-88115
TXN-0410,2025-08-08,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-43734
TXN-0447,2025-08-08,OPS-MAIN,Rexel Équipement,"Fleet maintenance and repairs",maintenance,-24989
TXN-0213,2025-08-11,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,31180
TXN-0436,2025-08-11,OPS-MAIN,Norauto Pro,"Fleet maintenance and repairs",maintenance,-31637
TXN-0481,2025-08-11,OPS-MAIN,Various,"Sundry administrative expenses",admin,-1957
TXN-0486,2025-08-11,OPS-MAIN,Various,"Sundry administrative expenses",admin,-12950
TXN-0494,2025-08-11,OPS-MAIN,Various,"Sundry administrative expenses",admin,-6166
TXN-0028,2025-08-12,OPS-MAIN,TotalEnergies Fleet,"Fuel card settlement",fuel,-112601
TXN-0029,2025-08-12,OPS-MAIN,ASFA Péage,"Highway tolls settlement",tolls,-36122
TXN-0067,2025-08-12,OPS-MAIN,Leroy Merlin Flux,"Client receipt — freight and logistics services",revenue,87565
TXN-0098,2025-08-12,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,195390
TXN-0153,2025-08-12,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,170415
TXN-0180,2025-08-12,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,142366
TXN-0204,2025-08-12,OPS-MAIN,Leroy Merlin Flux,"Client receipt — freight and logistics services",revenue,46715
TXN-0234,2025-08-12,OPS-MAIN,Leroy Merlin Flux,"Client receipt — freight and logistics services",revenue,137319
TXN-0389,2025-08-12,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-30141
TXN-0432,2025-08-12,OPS-MAIN,Würth France,"Fleet maintenance and repairs",maintenance,-39864
TXN-0047,2025-08-13,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,170899
TXN-0095,2025-08-13,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,106704
TXN-0104,2025-08-13,OPS-MAIN,Leroy Merlin Flux,"Client receipt — freight and logistics services",revenue,143651
TXN-0200,2025-08-13,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,107795
TXN-0220,2025-08-13,OPS-MAIN,Leroy Merlin Flux,"Client receipt — freight and logistics services",revenue,93364
TXN-0274,2025-08-13,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,165182
TXN-0311,2025-08-13,OPS-MAIN,Würth France,"Supplier payment — parts and services",suppliers,-51854
TXN-0316,2025-08-13,OPS-MAIN,Manutan Collectivités,"Supplier payment — parts and services",suppliers,-20365
TXN-0491,2025-08-13,OPS-MAIN,Various,"Sundry administrative expenses",admin,-8626
LEGAL-SETTLE-0847,2025-08-14,OPS-MAIN,Aurora Freight SARL,"Settlement — Aurora Freight SARL litigation (final)",legal,-1200000
TXN-0003,2025-08-14,OPS-MAIN,Payroll run,"Payroll and social charges",payroll,-801014
TXN-0148,2025-08-14,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,18962
TXN-0165,2025-08-14,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,208679
TXN-0175,2025-08-14,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,62388
TXN-0331,2025-08-14,OPS-MAIN,Rexel Équipement,"Supplier payment — parts and services",suppliers,-11832
TXN-0346,2025-08-14,OPS-MAIN,Würth France,"Supplier payment — parts and services",suppliers,-57596
TXN-0458,2025-08-14,OPS-MAIN,Norauto Pro,"Fleet maintenance and repairs",maintenance,-11223
TXN-0464,2025-08-14,OPS-MAIN,Manutan Collectivités,"Fleet maintenance and repairs",maintenance,-44387
TXN-0144,2025-08-15,OPS-MAIN,Leroy Merlin Flux,"Client receipt — freight and logistics services",revenue,137854
TXN-0158,2025-08-15,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,208065
TXN-0208,2025-08-15,OPS-MAIN,Leroy Merlin Flux,"Client receipt — freight and logistics services",revenue,19028
TXN-0244,2025-08-15,OPS-MAIN,FNAC-Darty Chain,"Client receipt — freight and logistics services",revenue,203376
TXN-0245,2025-08-15,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,70499
TXN-0294,2025-08-15,OPS-MAIN,Michelin Solutions,"Supplier payment — parts and services",suppliers,-51884
TXN-0295,2025-08-15,OPS-MAIN,Würth France,"Supplier payment — parts and services",suppliers,-37014
TXN-0302,2025-08-15,OPS-MAIN,Bridgestone Fleet,"Supplier payment — parts and services",suppliers,-48268
TXN-0079,2025-08-18,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,91556
TXN-0085,2025-08-18,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,202875
TXN-0191,2025-08-18,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,61463
TXN-0228,2025-08-18,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,89436
TXN-0293,2025-08-18,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,194805
TXN-0387,2025-08-18,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-6310
TXN-0474,2025-08-18,OPS-MAIN,Various,"Sundry administrative expenses",admin,-10834
TXN-0030,2025-08-19,OPS-MAIN,TotalEnergies Fleet,"Fuel card settlement",fuel,-114180
TXN-0031,2025-08-19,OPS-MAIN,ASFA Péage,"Highway tolls settlement",tolls,-29664
TXN-0111,2025-08-19,OPS-MAIN,Leroy Merlin Flux,"Client receipt — freight and logistics services",revenue,207309
TXN-0118,2025-08-19,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,66260
TXN-0166,2025-08-19,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,213416
TXN-0272,2025-08-19,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,147751
TXN-0297,2025-08-19,OPS-MAIN,Norauto Pro,"Supplier payment — parts and services",suppliers,-54529
TXN-0364,2025-08-19,OPS-MAIN,Rexel Équipement,"Supplier payment — parts and services",suppliers,-45226
TXN-0483,2025-08-19,OPS-MAIN,Various,"Sundry administrative expenses",admin,-11783
TXN-0051,2025-08-20,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,144309
TXN-0138,2025-08-20,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,116974
TXN-0172,2025-08-20,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,89561
TXN-0433,2025-08-20,OPS-MAIN,Würth France,"Fleet maintenance and repairs",maintenance,-22912
TXN-0059,2025-08-21,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,80729
TXN-0060,2025-08-21,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,126017
TXN-0205,2025-08-21,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,77285
TXN-0253,2025-08-21,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,76762
TXN-0263,2025-08-21,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,53184
TXN-0323,2025-08-21,OPS-MAIN,Norauto Pro,"Supplier payment — parts and services",suppliers,-24988
TXN-0351,2025-08-21,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-23312
TXN-0461,2025-08-21,OPS-MAIN,Rexel Équipement,"Fleet maintenance and repairs",maintenance,-33130
TXN-0303,2025-08-22,OPS-MAIN,Würth France,"Supplier payment — parts and services",suppliers,-48571
TXN-0334,2025-08-22,OPS-MAIN,Manutan Collectivités,"Supplier payment — parts and services",suppliers,-49228
TXN-0479,2025-08-22,OPS-MAIN,Various,"Sundry administrative expenses",admin,-6749
TXN-0258,2025-08-25,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,111495
TXN-0260,2025-08-25,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,214371
TXN-0264,2025-08-25,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,35928
TXN-0435,2025-08-25,OPS-MAIN,Bridgestone Fleet,"Fleet maintenance and repairs",maintenance,-30740
TXN-0032,2025-08-26,OPS-MAIN,TotalEnergies Fleet,"Fuel card settlement",fuel,-110004
TXN-0033,2025-08-26,OPS-MAIN,ASFA Péage,"Highway tolls settlement",tolls,-22671
TXN-0225,2025-08-26,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,97868
TXN-0237,2025-08-26,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,179324
TXN-0256,2025-08-26,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,147732
TXN-0277,2025-08-26,OPS-MAIN,FNAC-Darty Chain,"Client receipt — freight and logistics services",revenue,28276
TXN-0289,2025-08-26,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,218141
TXN-0317,2025-08-26,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-25772
TXN-0345,2025-08-26,OPS-MAIN,Manutan Collectivités,"Supplier payment — parts and services",suppliers,-17812
TXN-0368,2025-08-26,OPS-MAIN,Norauto Pro,"Supplier payment — parts and services",suppliers,-75325
TXN-0390,2025-08-26,OPS-MAIN,Manutan Collectivités,"Supplier payment — parts and services",suppliers,-64259
TXN-0420,2025-08-26,OPS-MAIN,Würth France,"Supplier payment — parts and services",suppliers,-59918
TXN-0484,2025-08-26,OPS-MAIN,Various,"Sundry administrative expenses",admin,-10389
TXN-0087,2025-08-27,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,99085
TXN-0120,2025-08-27,OPS-MAIN,Sanofi Distribution,"Client receipt — freight and logistics services",revenue,73266
TXN-0169,2025-08-27,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,192865
TXN-0429,2025-08-27,OPS-MAIN,Michelin Solutions,"Fleet maintenance and repairs",maintenance,-27227
TXN-0457,2025-08-27,OPS-MAIN,Bridgestone Fleet,"Fleet maintenance and repairs",maintenance,-18441
TXN-0093,2025-08-28,OPS-MAIN,Leroy Merlin Flux,"Client receipt — freight and logistics services",revenue,187350
TXN-0163,2025-08-28,OPS-MAIN,FNAC-Darty Chain,"Client receipt — freight and logistics services",revenue,62213
TXN-0182,2025-08-28,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,85696
TXN-0281,2025-08-28,OPS-MAIN,Auchan Retail,"Client receipt — freight and logistics services",revenue,149204
TXN-0320,2025-08-28,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-23112
TXN-0004,2025-08-29,OPS-MAIN,Payroll run,"Payroll and social charges",payroll,-827944
TXN-0142,2025-08-29,OPS-MAIN,Carrefour Supply,"Client receipt — freight and logistics services",revenue,120246
TXN-0202,2025-08-29,OPS-MAIN,Decathlon Logistics,"Client receipt — freight and logistics services",revenue,31588
TXN-0223,2025-08-29,OPS-MAIN,FNAC-Darty Chain,"Client receipt — freight and logistics services",revenue,77034
TXN-0371,2025-08-29,OPS-MAIN,Manutan Collectivités,"Supplier payment — parts and services",suppliers,-37944
TXN-0407,2025-08-29,OPS-MAIN,MAN Truck Service,"Supplier payment — parts and services",suppliers,-69463
TXN-0467,2025-08-29,OPS-MAIN,Norauto Pro,"Fleet maintenance and repairs",maintenance,-38349
TXN-0013,2025-09-01,OPS-MAIN,Atlas Real Estate,"Depot lease — Gennevilliers hub",lease,-186000
TXN-0014,2025-09-01,OPS-MAIN,AXA Corporate,"Fleet insurance premium",insurance,-94500
TXN-0015,2025-09-01,OPS-MAIN,Iberia Linehaul SL,"Subcontracted linehaul — monthly settlement",subcontracting,-295903
TXN-0048,2025-09-01,OPS-MAIN,PSA Aftermarket,"Client receipt — freight and logistics services",revenue,157662
